Category,Sub-Category,EndpointUri,Method,Function,Complete,Notes
Accounts,Create Account,/accounts,POST,,NO,
Accounts,Expire an Account,/accounts/{account_id}/expire-now,POST,,NO,
Accounts,Export Accounts,/export/accounts,GET,Export-S1Accounts,YES,
Accounts,Generate/Regenerate Uninstall Password,/accounts/{account_id}/uninstall-password/generate,POST,,NO,
Accounts,Get Account by Id,/accounts/{account_id},GET,Get-S1Accounts,YES,
Accounts,Get Accounts,/accounts,GET,Get-S1Accounts,YES,
Accounts,Get Uninstall Password,/accounts/{account_id}/uninstall-password/view,GET,Get-S1AccountsUninstallPassword,YES,
Accounts,Get Uninstall Password Metadata,/accounts/{account_id}/uninstall-password/metadata,GET,Get-S1AccountsUninstallPassword,YES,
Accounts,Reactivate Account,/accounts/{account_id}/reactivate,PUT,,NO,
Accounts,Revert Policy,/accounts/{account_id}/revert-policy,PUT,,NO,
Accounts,Revoke Uninstall Password,/accounts/{account_id}/uninstall-password/revoke,POST,,NO,
Accounts,Update Account,/accounts/{account_id},PUT,,NO,
Activities,Export Activites,/export/activities,GET,Export-S1Activities,YES,
Activities,Get Activites,/activities,GET,Get-S1Activities,YES,
Activities,Get Activites by Types,/activities/types,GET,Get-S1Activities,YES,typesOnly parameter calls this Uri
Activities,Last Activity as Syslog message,/last-activity-as-syslog,GET,Get-S1ActivitiesAsSyslog,Kinda,Cannot fully validate as syslog is not enabled on any sites
AgentActions,Abort Scan,/agents/actions/abort-scan,POST,,NO,
AgentActions,Approve Stateless Upgrades,/agents/actions/approve-stateless-upgrade,POST,,NO,
AgentActions,Approve Uninstall,/agents/actions/approve-uninstall,POST,,NO,
AgentActions,Broadcast Message,/agents/actions/broadcast,POST,,NO,
AgentActions,Can Run Remote Shell,/agents/actions/can-start-remote-shell,POST,,NO,
AgentActions,Connect To Network,/agents/actions/connect,POST,,NO,
AgentActions,Decommission,/agents/actions/decommission,POST,,NO,
AgentActions,Disable Agent,/agents/actions/disable-agent,POST,,NO,
AgentActions,Disable Ranger,/agents/actions/ranger-disable,POST,,NO,
AgentActions,Disconnect From Network,/agents/actions/disconnect,POST,,NO,
AgentActions,Enable Agent,/agents/actions/enable-agent,POST,,NO,
AgentActions,Enable Ranger,/agents/actions/ranger-enable,POST,,NO,
AgentActions,Fetch Files,/agents/{agent_id}/actions/fetch-files,POST,,NO,
AgentActions,Fetch Firewall Logs,/agents/actions/firewall-logging,POST,,NO,
AgentActions,Fetch Firewall Rules,/agents/actions/fetch-firewall-rules,POST,,NO,
AgentActions,Fetch Logs,/agents/actions/fetch-logs,POST,,NO,
AgentActions,Get Applications,/agents/actions/fetch-installed-apps,POST,,NO,
AgentActions,Initiate Scan,/agents/actions/initiate-scan,POST,,NO,
AgentActions,"Manage Endpoint Tags: Add, Remove, Override",/agents/actions/manage-tags,POST,,NO,
AgentActions,Mark As Up-to-date,/agents/actions/mark-up-to-date,POST,,NO,
AgentActions,Move Between Sites,/agents/actions/move-to-site,POST,,NO,
AgentActions,Move To Console,/agents/actions/move-to-console,POST,,NO,
AgentActions,Randomize Uuid,/agents/actions/randomize-uuid,POST,,NO,
AgentActions,Reject Uninstall,/agents/actions/reject-uninstall,POST,,NO,
AgentActions,Reset Local Config,/agents/actions/reset-local-config,POST,,NO,
AgentActions,Restart,/agents/actions/restart-machine,POST,,NO,
AgentActions,Set External Id,/agents/actions/set-external-id,POST,,NO,
AgentActions,Set Persistent Configuration Overrides,/agents/actions/set-config,POST,,NO,
AgentActions,Shutdown,/agents/actions/shutdown,POST,,NO,
AgentActions,Start Remote Profiling,/agents/actions/start-profiling,POST,,NO,
AgentActions,Start Remote Shell,/agents/actions/start-remote-shell,POST,,NO,
AgentActions,Stop Remote Profiling,/agents/actions/stop-profiling,POST,,NO,
AgentActions,Terminate Remote Shell,/agents/actions/terminate-remote-shell,POST,,NO,
AgentActions,Uninstall,/agents/actions/uninstall,POST,,NO,
AgentActions,Update Software,/agents/actions/update-software,POST,,NO,
AgentContentUpdates,Change Content Updates Policy,/atlas-agents-control/hotfix-policy/policy,PUT,,NO,
AgentContentUpdates,Get Agent Merged Updates,/content-updates-inventory,GET,Get-S1AgentContentUpdates,Kinda,Cannot fully validate as agentId with any known id
AgentContentUpdates,Get Content Updates Types,/atlas-agents-control/hotfix-policy/asset-family-types,GET,Get-S1AgentContentUpdates,Kinda,Cannot fully validate due to permissions
AgentContentUpdates,Get Existing Content Updates Policy,/atlas-agents-control/hotfix-policy/policy,GET,Get-S1AgentContentUpdates,Kinda,Cannot fully validate due to permissions
Agents,Applications,/agents/applications,GET,Get-S1AgentApplications,YES,
Agents,Count Agents,/agents/count,GET,Get-S1Agents,YES,Lots of parameters that are not 100% verifyied
Agents,Export Agent Logs,/agents/{agent_id}/uploads/{activity_id},GET,Export-S1AgentLogs,YES,
Agents,Export Agents,/export/agents,GET,Export-S1Agents,YES,Lots of parameters that are not 100% verifyied
Agents,Export Agents - Light,/export/agents-light,GET,Export-S1Agents,YES,Lots of parameters that are not 100% verifyied
Agents,Get Agents,/agents,GET,Get-S1Agents,YES,Lots of parameters that are not 100% verifyied
Agents,Get Passphrase,/agents/passphrases,GET,Get-S1AgentPassphrases,YES,Lots of parameters that are not 100% verifyied
Agents,Get The Endpoint Tags That Match The Filters.,/agents/tags,GET,Get-S1AgentTags,YES,
Agents,Processes,/agents/processes,GET,Deprecated,N\A,Deprecated
AgentSupportActivities,Clear Remote Shell,/agents/actions/clear-remote-shell-session,POST,,NO,
Alerts,Get Alerts,/cloud-detection/alerts,GET,Get-S1Alerts,Kinda,Cannot fully validate due to permissions
Alerts,Update Alert Analyst Verdict,/cloud-detection/alerts/analyst-verdict,POST,,NO,
Alerts,Updated Threat Incident,/cloud-detection/alerts/incident,POST,,NO,
ApplicationInventory,Counters,/application-inventory-counts,GET,Deprecated,N\A,Deprecated
ApplicationInventory,Grouped App Inventory ,/application-inventory,GET,Deprecated,N\A,Deprecated
ApplicationRisk,Export Applications,/export/installed-applications,GET,Export-S1Applications,YES,"Figure out the ""installedAt__between"" parameter"
ApplicationRisk,Get Applications,/installed-applications,GET,Get-S1Applications,YES,"Figure out the ""installedAt__between"" parameter"
ApplicationRisk,Get Cves,/installed-applications/cves,GET,Get-S1ApplicationCVEs,YES,
AutoUpgradePolicy,Create Policy,/upgrade-policy/policy,POST,,NO,
AutoUpgradePolicy,Deactivate Policies,/upgrade-policy/policies,POST,,NO,
AutoUpgradePolicy,Get Parent Policies,/upgrade-policy/policies-count,GET,Get-S1AutoUpgradePolicy,Kinda,No documentation for this endpoint or its parameters
AutoUpgradePolicy,Get Policies,/upgrade-policy/policies,GET,Get-S1AutoUpgradePolicy,Kinda,No documentation for this endpoint or its parameters
AutoUpgradePolicy,Has Policy,/upgrade-policy/has-policy,POST,,NO,
AutoUpgradePolicy,Policy Action,/upgrade-policy/policy/:policyid,POST,,NO,
AutoUpgradePolicy,Reorder Policies,/upgrade-policy/reorder,PUT,,NO,
AutoUpgradePolicy,Set Scope Inheriting,/upgrade-policy/set-inheriting,PUT,,NO,
AutoUpgradePolicy,Update Policy,/upgrade-policy/policy/:policyid,PUT,,NO,
ConfigOverrides,Create Config Override,/config-override,POST,,NO,
ConfigOverrides,Delete Config Override,/config-override/{override_id},DELETE,,NO,
ConfigOverrides,Delete Config Overrides,/config-override,DELETE,,NO,
ConfigOverrides,Get Config Overrides,/config-override,GET,Get-S1ConfigOverrides,Kinda,"No agents with config overrides to test against, but no known errors in parameters"
ConfigOverrides,Update Config Override,/config-override/{override_id},PUT,,NO,
CustomDetectionRule,Activate Rules,/cloud-detection/rules/enable,PUT,,NO,
CustomDetectionRule,Create Rule,/cloud-detection/rules,POST,,NO,
CustomDetectionRule,Delete Rules,/cloud-detection/rules,DELETE,,NO,
CustomDetectionRule,Disable Rules,/cloud-detection/rules/disable,PUT,,NO,
CustomDetectionRule,Get Rules,/cloud-detection/rules,GET,Get-S1CustomDetectionRules,Kinda,Cannot fully validate due to permissions
CustomDetectionRule,Update Rule,/cloud-detection/rules/{rule_id},PUT,,NO,
DeepVisibility,Cancel Running Query,/dv/cancel-query,POST,,NO,
DeepVisibility,Create A Power Query And Get Queryid,/dv/events/pq,POST,,NO,
DeepVisibility,Create Query And Get Queryid,/dv/init-query,POST,,NO,
DeepVisibility,Download Source Process File,/dv/fetch-file,GET,Export-S1DeepVisibilityProcessFile,Kinda,Cannot fully validate due to permissions
DeepVisibility,Get Events,/dv/events,GET,Get-S1DeepVisibilityEvents,Kinda,Cannot fully validate due to permissions
DeepVisibility,Get Events By Type,/dv/events/{event_type},GET,Get-S1DeepVisibilityEvents,Kinda,Cannot fully validate due to permissions
DeepVisibility,Get Process State,/dv/process-state,GET,Get-S1DeepVisibilityProcessState,Kinda,Cannot fully validate due to permissions
DeepVisibility,Get Query Status,/dv/query-status,GET,Get-S1DeepVisibilityQueryStatus,Kinda,Cannot fully validate due to permissions
DeepVisibility,Ping A Power Query If Results Haven't Been Retrieved,/dv/events/pq-ping,GET,Get-S1DeepVisibilityPowerQueryPing,Kinda,Cannot fully validate due to permissions
DeviceControl,Copy Rules,/device-control/copy-rules,POST,,NO,
DeviceControl,Create Device Control Rule,/device-control,POST,,NO,
DeviceControl,Delete Rules,/device-control,DELETE,,NO,
DeviceControl,Enable/disable Rules,/device-control/enable,PUT,,NO,
DeviceControl,Export Rules,/device-control/export,GET,Export-S1DeviceControlRules,YES,
DeviceControl,Get Configuration,/device-control/configuration,GET,Get-S1DeviceControlConfiguration,YES,
DeviceControl,Get Device Control Events,/device-control/events,GET,Get-S1DeviceControlEvents,YES,"The ""access_permissions"" parameter does not work [ ""dict_values(['accessPermissions']): Unknown field"" ]"
DeviceControl,Get Device Rules,/device-control,GET,Get-S1DeviceControlRules,YES,
DeviceControl,Move Rules,/device-control/move-rules,POST,,NO,
DeviceControl,Reorder Rules,/device-control/reorder,PUT,,NO,
DeviceControl,Update Configuration,/device-control/configuration,PUT,,NO,
DeviceControl,Update Device Rule,/device-control/{rule_id},PUT,,NO,
ExclusionsAndBlacklist,Create Blacklist Item,/restrictions,POST,,NO,
ExclusionsAndBlacklist,Create Exclusion,/exclusions,POST,,NO,
ExclusionsAndBlacklist,Delete Blacklist Item,/restrictions,DELETE,,NO,
ExclusionsAndBlacklist,Delete Exclusions,/exclusions,DELETE,,NO,
ExclusionsAndBlacklist,Export Blacklist,/export/restrictions,GET,Export-S1Blacklists,YES,
ExclusionsAndBlacklist,Export Exclusions,/export/exclusions,GET,Export-S1Exclusions,YES,
ExclusionsAndBlacklist,Get Blacklist,/restrictions,GET,Get-S1Blacklists,YES,
ExclusionsAndBlacklist,Get Exclusions,/exclusions,GET,Get-S1Exclusions,YES,
ExclusionsAndBlacklist,Update Blacklist Item,/restrictions,PUT,,NO,
ExclusionsAndBlacklist,Update Exclusions,/exclusions,PUT,,NO,
ExclusionsAndBlacklist,Validate Blacklist Item,/restrictions/validate,POST,,NO,
ExclusionsAndBlacklist,Validate Exclusion Item,/exclusions/validate,POST,,NO,
Filters,Delete Deep Visibility Filter,/filters/dv/{filter_id},DELETE,,NO,
Filters,Delete Filter,/filters/{filter_id},DELETE,,NO,
Filters,Get Deep Visibility Filters,/filters/dv,GET,Get-S1Filters,Kinda,Cannot fully validate due to permissions
Filters,Get Filters,/filters,GET,Get-S1Filters,Yes,
Filters,Save Deep Visibility Filter,/filters/dv,POST,,NO,
Filters,Save Filter,/filters,POST,,NO,
Filters,Update Deep Visibility Filter,/filters/dv/{filter_id},PUT,,NO,
Filters,Update Filter,/filters/{filter_id},PUT,,NO,
Filters,Upload Csv File,/filters/csv-filter,POST,,NO,
FirewallControl,Add Rule Tags,/firewall-control/add-tags,POST,,NO,
FirewallControl,Copy Rules,/firewall-control/copy-rules,POST,,NO,
FirewallControl,Create Firewall Rule,/firewall-control,POST,,NO,
FirewallControl,Delete Rules,/firewall-control,DELETE,,NO,
FirewallControl,Enable/disable Rules,/firewall-control/enable,PUT,,NO,
FirewallControl,Export Rules,/firewall-control/export,GET,Export-S1FirewallRules,Yes,
FirewallControl,Get Configuration,/firewall-control/configuration,GET,Get-S1FirewallConfig,Yes,
FirewallControl,Get Firewall Rules,/firewall-control,GET,Get-S1FirewallRules,Yes,
FirewallControl,Get Protocols,/firewall-control/protocols,GET,Get-S1FirewallProtocols,Yes,
FirewallControl,Get Tag Firewall Rules,/firewall-control/tag-rules/{tag_id},GET,Get-S1FirewallRulesByTag,Yes,"Maybe combine this function with the ""Get-S1FirewallRules"" function"
FirewallControl,Import Rules,/firewall-control/import,POST,,NO,
FirewallControl,Move Rules,/firewall-control/move-rules,POST,,NO,
FirewallControl,Remove Rule Tags,/firewall-control/remove-tags,POST,,NO,
FirewallControl,Reorder Rules,/firewall-control/reorder,PUT,,NO,
FirewallControl,Set Location,/firewall-control/set-location,POST,,NO,
FirewallControl,Update Configuration,/firewall-control/configuration,PUT,,NO,
FirewallControl,Update Firewall Rule,/firewall-control/{firewall_rule_category},PUT,,NO,
Forensics,Application Connections,/applications/{application_id}/forensics/connections,GET,Deprecated,N\A,Deprecated
Forensics,Application Forensics,/applications/{application_id}/forensics,GET,Deprecated,N\A,Deprecated
Forensics,Application Forensics - Detailed,/applications/{application_id}/forensics/details,GET,Deprecated,N\A,Deprecated
Forensics,Export Application,/applications/{application_id}/forensics/export/{export_format},GET,Deprecated,N\A,Deprecated
Gateways,Get Gateways,/ranger/gateways,GET,Get-S1Gateways,Kinda,Cannot fully validate due to permissions
Gateways,Update Gateway,/ranger/gateways/{gateway_id},PUT,,NO,
Gateways,Update Gateways,/ranger/gateways/update,POST,,NO,
Groups,Create Group,/groups,POST,,NO,
Groups,Delete Group,/groups/{group_id},DELETE,,NO,
Groups,Get Group By Id,/groups/{group_id},GET,Get-S1Groups,YES,
Groups,Get Groups,/groups,GET,Get-S1Groups,YES,
Groups,Move Agents,/groups/{group_id}/move-agents,PUT,,NO,
Groups,Regenerate Group Token,/groups/{group_id}/regenerate-key,PUT,,NO,
Groups,Revert Policy,/groups/{group_id}/revert-policy,PUT,,NO,
Groups,Update Group,/groups/{group_id},PUT,,NO,
Groups,Update Ranks,/groups/ranks,PUT,,NO,
Hashes,Hash Classification,/hashes/{hash}/classification,GET,Deprecated,N\A,Deprecated
Hashes,Hash Reputation,/hashes/{hash}/reputation,GET,Get-S1HashReputation,YES,
Internal,,,POST,Add-S1APIKey,YES,
Internal,,,GET,Get-S1APIKey,YES,
Internal,,,DELETE,Remove-S1APIKey,YES,
Internal,,,GET,Test-S1APIKey,YES,
Internal,,,POST,Add-S1BaseURI,YES,
Internal,,,GET,Get-S1BaseURI,YES,
Internal,,,DELETE,Remove-S1BaseURI,YES,
Internal,,,GET,Export-S1ModuleSettings,YES,
Internal,,,PUT,Import-S1ModuleSettings,YES,
Internal,,,DELETE,Remove-S1ModuleSettings,YES,
Licenses,Update Sites Add-ons,/licenses/update-site-modules,PUT,,NO,
Locations,Create Location,/locations,POST,,NO,
Locations,Delete Locations,/locations,DELETE,,NO,
Locations,Get Locations,/locations,GET,Get-S1Locations,YES,
Locations,Update Location,/locations/{location_id},PUT,,NO,
Marketplace,Delete Application,/singularity-marketplace/applications,DELETE,,NO,
Marketplace,Enable Or Disable Application,/singularity-marketplace/applications/{mode},POST,,NO,
Marketplace,Get Applications Catalog,/singularity-marketplace/applications-catalog,GET,Get-S1MarketplaceAppCatalog,YES,
Marketplace,Get Configuration Fields,/singularity-marketplace/applications-catalog/{application_catalog_id}/config,GET,Get-S1MarketplaceAppConfigFields,YES,
Marketplace,Get Configuration Fields For Catalog Application,/singularity-marketplace/applications/{application_id}/config,GET,Get-S1MarketplaceAppConfigSchema,Kinda,Cannot fully validate due to permissions
Marketplace,Get Installed Applications,/singularity-marketplace/applications,GET,Get-S1MarketplaceAppInstalls,YES,"The ""scopes"" parameter returns a 500 error and appears to be bugged as it does it in the management portal as well."
Marketplace,Install Applications,/singularity-marketplace/applications,POST,,NO,
Marketplace,Update Application Configuration,/singularity-marketplace/applications,PUT,,NO,
