Category,Sub-Category,EndpointUri,Method,Function,Complete,Notes
NetworkQuarantineControl,Add Rule Tags,/firewall-control/{firewall_rule_category}/add-tags,POST,,NO,
NetworkQuarantineControl,Copy Rules,/firewall-control/{firewall_rule_category}/copy-rules,POST,,NO,
NetworkQuarantineControl,Create Firewall Rule,/firewall-control/{firewall_rule_category},POST,,NO,
NetworkQuarantineControl,Delete Rules,/firewall-control/{firewall_rule_category},DELETE,,NO,
NetworkQuarantineControl,Enable/disable Rules,/firewall-control/{firewall_rule_category}/enable,PUT,,NO,
NetworkQuarantineControl,Export Rules,/firewall-control/{firewall_rule_category}/export,GET,Export-S1FirewallCategoryRules,YES,
NetworkQuarantineControl,Get Configuration,/firewall-control/{firewall_rule_category}/configuration,GET,Get-S1FirewallCategoryConfig,YES,
NetworkQuarantineControl,Get Firewall Rules,/firewall-control/{firewall_rule_category},GET,Get-S1FirewallCategoryRules,YES,
NetworkQuarantineControl,Get Protocols,/firewall-control/{firewall_rule_category}/protocols,GET,Get-S1FirewallCategoryProtocols,YES,
NetworkQuarantineControl,Import Rules,/firewall-control/{firewall_rule_category}/import,POST,,NO,
NetworkQuarantineControl,Move Rules,/firewall-control/{firewall_rule_category}/move-rules,POST,,NO,
NetworkQuarantineControl,Remove Rule Tags,/firewall-control/{firewall_rule_category}/remove-tags,POST,,NO,
NetworkQuarantineControl,Reorder Rules,/firewall-control/{firewall_rule_category}/reorder,PUT,,NO,
NetworkQuarantineControl,Set Location,/firewall-control/{firewall_rule_category}/set-location,POST,,NO,
NetworkQuarantineControl,Update Configuration,/firewall-control/{firewall_rule_category}/configuration,PUT,,NO,
Policies,Account Policy,/accounts/{account_id}/policy,GET,Get-S1Policies,YES,
Policies,Global Policy,/tenant/policy,GET,Get-S1Policies,YES,
Policies,Group Policy,/groups/{group_id}/policy,GET,Get-S1Policies,YES,
Policies,Site Policy,/sites/{site_id}/policy,GET,Get-S1Policies,YES,
Policies,Update Account Policy,/accounts/{account_id}/policy,PUT,,NO,
Policies,Update Global Policy,/tenant/policy,PUT,,NO,
Policies,Update Group Policy,/groups/{group_id}/policy,PUT,,NO,
Policies,Update Site Policy,/sites/{site_id}/policy,PUT,,NO,
Ranger,Change Device Review,/ranger/device-review/{inventory_id},PUT,,NO,
Ranger,Change Device Review In Bulk,/ranger/device-review,POST,,NO,
Ranger,Change Device Tags,/ranger/tags,POST,,NO,
Ranger,Export Json Raw Data,/ranger/{inventory_id}/json/export,GET,Export-S1Rangers,Kinda,Cannot fully validate due to permissions and licensing
Ranger,Export Ranger Data,/ranger/report/csv,GET,Export-S1Rangers,Kinda,Cannot fully validate due to permissions and licensing
Ranger,Get Ranger Settings,/ranger/settings,GET,Get-S1RangerSettings,Kinda,Cannot fully validate due to permissions and licensing
Ranger,Get Ranger Table,/ranger/table-view,GET,Get-S1RangerTables,Kinda,Cannot fully validate due to permissions and licensing
Ranger,Json Raw Data,/ranger/{inventory_id}/json,GET,Get-S1Rangers,Kinda,Cannot fully validate due to permissions and licensing
Ranger,Update Ranger Settings,/ranger/settings,PUT,,NO,
RangerDeploy,Add Cred Details,/ranger/cred-groups/details,POST,,NO,
RangerDeploy,Create Cred Group,/ranger/cred-groups,POST,,NO,
RangerDeploy,Delete Cred Group,/ranger/cred-groups/{cred_group_id},DELETE,,NO,
RangerDeploy,Delete Cred Group Detail,/ranger/cred-groups/details/{detail_id},DELETE,,NO,
RangerDeploy,Get Cred Group Details,/ranger/cred-groups/details,GET,Get-S1RangerDeployCredGroups,Kinda,Cannot fully validate due to permissions and licensing
RangerDeploy,Get Cred Groups,/ranger/cred-groups,GET,Get-S1RangerDeployCredGroups,Kinda,Cannot fully validate due to permissions and licensing
RangerDeploy,Update Cred Group Details,/ranger/cred-groups/details/{detail_id},PUT,,NO,
RangerSelfEnablement,Change Feature Defaults For New Sites,/ranger/enablement/defaults,POST,,NO,
RangerSelfEnablement,Change Ranger Or Rogues Features,/ranger/enablement,POST,,NO,
RangerSelfEnablement,Change The Self-enablement For Accounts,/ranger/enable-self-management,POST,,NO,
RangerSelfEnablement,Features Configuration For New Sites,/ranger/enablement/defaults,GET,Get-S1RangerEnablementDefaults,Kinda,Cannot fully validate due to permissions and licensing
RangerSelfEnablement,Get Self Enablement,/ranger/enablement,GET,Get-S1RangerEnablements,Kinda,Cannot fully validate due to permissions and licensing
RBAC,Create New Role,/rbac/role,POST,,NO,
RBAC,Delete Role,/rbac/role/{role_id},DELETE,,NO,
RBAC,Get All Roles,/rbac/roles,GET,Get-S1RBACRoles,YES,
RBAC,Get Specific Role Definition,/rbac/role/{role_id},GET,Get-S1RBACRoles,YES,
RBAC,Get Template For New Role,/rbac/role,GET,Get-S1RBACRoleTemplate,YES,
RBAC,Update Role,/rbac/role/{role_id},PUT,,NO,
RemoteScriptOrchestration,Delete Scripts,/remote-scripts,DELETE,,NO,
RemoteScriptOrchestration,Get Remote Scripts Tasks Status,/remote-scripts/status,GET,Get-S1RemoteScripts,Kinda,Cannot fully validate due to permissions and licensing
RemoteScriptOrchestration,Get Script Results,/remote-scripts/fetch-files,POST,,NO,
RemoteScriptOrchestration,Get Scripts,/remote-scripts,GET,Get-S1RemoteScriptStatus,Kinda,Cannot fully validate due to permissions and licensing
RemoteScriptOrchestration,Run Remote Script,/remote-scripts/execute,POST,,NO,
RemoteScriptOrchestration,Update A Script,/remote-scripts/{script_id},PUT,,NO,
RemoteScriptOrchestration,Upload New Script,/remote-scripts,POST,,NO,
Reports,Create Report Task,/report-tasks,POST,,NO,
Reports,Delete Report Tasks,/reports/delete-tasks,POST,,NO,
Reports,Delete Reports,/reports/delete-reports,POST,,NO,
Reports,Download Report,/reports/{report_id}/{report_format},GET,Export-S1Reports,YES,
Reports,Get Insight Reports,/reports/insights/types,GET,Get-S1ReportInsights,YES,
Reports,Get Report Tasks,/report-tasks,GET,Get-S1ReportTasks,YES,
Reports,Get Reports,/reports,GET,Get-S1Reports,YES,
Reports,S1 Rss Feed,/sentinelonerss,GET,Get-S1RSSFeeds,YES,
Reports,Update Report Task,/report-tasks/{task_id},PUT,,NO,
Rouges,Export Rogues Data,/rogues/report/csv,GET,Export-S1Rogues,Kinda,Cannot fully validate due to permissions and licensing
Rouges,Get Rogues Settings,/rogues/settings,GET,Get-S1RogueSettings,Kinda,Cannot fully validate due to permissions and licensing
Rouges,Get Rogues Table,/rogues/table-view,GET,Get-S1RogueTables,Kinda,Cannot fully validate due to permissions and licensing
Rouges,Update Rogues Settings,/rogues/settings,PUT,,NO,
Settings,Clear Pending Emails,/settings/notifications/cancel-pending-emails,POST,,NO,
Settings,Delete Notification Recipient,/settings/recipients/{recipient_id},DELETE,,NO,
Settings,Get Ad Fqdns,/settings/active-directory/scope-mapping,GET,Get-S1Settings,Kinda,Cannot fully validate due to permissions and licensing
Settings,Get Ad Settings,/settings/active-directory,GET,Get-S1Settings,Kinda,Cannot fully validate due to permissions and licensing
Settings,Get Microsoft Settings,/settings/microsoft,GET,Deprecated,N\A,Deprecated
Settings,Get Notification Recipients,/settings/recipients,GET,Get-S1SettingEmailRecipients,Kinda,Cannot fully validate due to permissions and licensing
Settings,Get Notification Settings,/settings/notifications,GET,Get-S1Settings,Kinda,Cannot fully validate due to permissions and licensing
Settings,Get Sms Settings,/settings/sms,GET,Deprecated,N\A,Deprecated
Settings,Get Smtp Settings,/settings/smtp,GET,Get-S1Settings,Kinda,Cannot fully validate due to permissions and licensing
Settings,Get Sso Settings,/settings/sso,GET,Get-S1Settings,Kinda,Cannot fully validate due to permissions and licensing
Settings,Get Syslog Settings,/settings/syslog,GET,Get-S1Settings,Kinda,Cannot fully validate due to permissions and licensing
Settings,Set Ad Fqdns,/settings/active-directory/scope-mapping,PUT,,NO,
Settings,Set Ad Settings,/settings/active-directory,PUT,,NO,
Settings,Set Microsoft Settings,/settings/microsoft,PUT,,NO,Deprecated
Settings,Set Notification Recipients,/settings/recipients,PUT,,NO,
Settings,Set Notification Settings,/settings/notifications,PUT,,NO,
Settings,Set Sms Settings,/settings/sms,PUT,,NO,Deprecated
Settings,Set Smtp Settings,/settings/smtp,PUT,,NO,
Settings,Set Sso Settings,/settings/sso,PUT,,NO,
Settings,Set Syslog Settings,/settings/syslog,PUT,,NO,
Settings,Test Ad Settings,/settings/active-directory/test,POST,,NO,
Settings,Test Microsoft Settings,/settings/microsoft/test,POST,,NO,Deprecated
Settings,Test Smtp Settings,/settings/smtp/test,POST,,NO,
Settings,Test Sso Settings,/settings/sso/test,POST,,NO,
Settings,Test Syslog Settings,/settings/syslog/test,POST,,NO,
Sites,Create Duplicate Site,/sites/duplicate-site,POST,,NO,Deprecated
Sites,Create Site,/sites,POST,,NO,
Sites,Create Site And User,/site-with-admin,POST,,NO,
Sites,Delete Site,/sites/{site_id},DELETE,,NO,
Sites,Expire Site,/sites/{site_id}/expire-now,POST,,NO,
Sites,Export Sites,/export/sites,GET,Export-S1Sites,YES,
Sites,Get Site By Id,/sites/{site_id},GET,Get-S1Sites,YES,siteId parameter calls this Uri
Sites,Get Sites,/sites,GET,Get-S1Sites,YES,
Sites,Reactivate Site,/sites/{site_id}/reactivate,PUT,,NO,
Sites,Regenerate Site Key,/sites/{site_id}/regenerate-key,PUT,,NO,
Sites,Revert Policy,/sites/{site_id}/revert-policy,PUT,,NO,
Sites,Update Site,/sites/{site_id},PUT,,NO,
Sites,Update Sites,/sites/update-bulk,PUT,,NO,
System,Cache Status,/system/status/cache,GET,"Get-S1Systems,Get-S1SystemsOverview",YES,
System,Database Status,/system/status/db,GET,"Get-S1Systems,Get-S1SystemsOverview",YES,
System,Get System Config,/system/configuration,GET,Get-S1Systems,YES,
System,Set System Config,/system/configuration,PUT,,NO,
System,System Info,/system/info,GET,"Get-S1Systems,Get-S1SystemsOverview",YES,
System,System Status,/system/status,GET,"Get-S1Systems,Get-S1SystemsOverview",YES,
TagManager,Create A New Endpoint Tag,/tag-manager,POST,,NO,
TagManager,Delete Tags,/tag-manager,DELETE,,NO,
TagManager,Edit An Existing Tag,/tag-manager/{tag_id},PUT,,NO,
Tags,Create Tags,/tags,POST,,NO,
Tags,Delete Tag By Id,/tags/{tag_id},DELETE,,NO,
Tags,Delete Tags,/tags,DELETE,,NO,
Tags,Edit Tag,/tags/{tag_id},PUT,,NO,
Tags,Get Tags,/tags,GET,Get-S1Tags,Kinda,Cannot fully validate due to permissions and licensing
Tasks,Create Task,/tasks-configuration,PUT,,NO,
Tasks,Get Child Scope Task Configuration,/tasks-configuration/explicit-subscopes,GET,Get-S1TaskChildScopeConfigurations,Kinda,Look into merging all three functions into one
Tasks,Get Task Configuration,/tasks-configuration,GET,Get-S1TaskConfigurations,Kinda,Look into merging all three functions into one
Tasks,Has Child Scopes,/tasks-configuration/has-explicit-subscope,GET,Get-S1TaskHasChildScopes,Kinda,Look into merging all three functions into one
ThreatIntelligence,Create Iocs,/threat-intelligence/iocs,POST,,NO,
ThreatIntelligence,Delete Iocs,/threat-intelligence/iocs,DELETE,,NO,
ThreatIntelligence,Get Iocs,/threat-intelligence/iocs,GET,Get-S1ThreatIntelligence,YES,
ThreatNotes,Add Note To Multiple,/threats/notes,POST,,NO,
ThreatNotes,Delete Threat Note,/threats/{threat_id}/notes/{note_id},DELETE,,NO,
ThreatNotes,Get Threat Notes,/threats/{threat_id}/notes,GET,Get-S1ThreatNotes,YES,
ThreatNotes,Update Threat Note,/threats/{threat_id}/notes/{note_id},PUT,,NO,
Threats,Add To Blacklist,/threats/add-to-blacklist,POST,,NO,
Threats,Add To Blacklist (Deep Visibility),/threats/dv-add-to-blacklist,POST,,NO,
Threats,Add To Exclusions,/threats/add-to-exclusions,POST,,NO,
Threats,Disable Engines,/threats/engines/disable,POST,,NO,
Threats,Disconnect Container,/threats/actions/container-network-disconnect,POST,,NO,
Threats,Download From Cloud,/threats/{threat_id}/download-from-cloud,GET,Export-S1ThreatFiles,Kinda,Cannot fully validate due to permissions
Threats,Exclusion Options,/threats/{threat_id}/whitening-options,GET,Get-S1ThreatExclusionTypes,YES,
Threats,Export Events,/export/threats/{threat_id}/explore/events,GET,Export-S1ThreatEvents,YES,
Threats,Export Mitigation Report,/threats/mitigation-report/{report_id},GET,Export-S1ThreatMitigations,YES,
Threats,Export Threat Timeline,/export/threats/{threat_id}/timeline,GET,Export-S1ThreatTimelines,YES,
Threats,Export Threats,/threats/export,GET,Export-S1Threats,YES,Lots of parameters that are not 100% verifyied
Threats,Fetch Threat File,/threats/fetch-file,POST,,NO,
Threats,Get Events,/threats/{threat_id}/explore/events,GET,Get-S1ThreatEvents,YES,
Threats,Get Threat Timeline,/threats/{threat_id}/timeline,GET,Get-S1ThreatTimelines,YES,
Threats,Get Threats,/threats,GET,Get-S1Threats,YES,Lots of parameters that are not 100% verifyied
Threats,Mark As Threat (Deep Visibility),/threats/dv-mark-as-threat,POST,,NO,
Threats,Mitigate Threats,/threats/mitigate/{action},POST,,NO,
Threats,Reconnect Container,/threats/actions/container-network-connect,POST,,NO,
Threats,Update Threat Analyst Verdict,/threats/analyst-verdict,POST,,NO,
Threats,Update Threat External Ticket Id,/threats/external-ticket-id,POST,,NO,
Threats,Updated Threat Incident,/threats/incident,POST,,NO,
Updates,Delete Packages,/update/agent/packages,DELETE,,NO,
Updates,Deploy System Package,/upload/software/deploy,POST,,NO,
Updates,Download Agent Package ,/update/agent/download/{package_id},GET,Deprecated,N\A,Deprecated
Updates,Download Package,/update/agent/download/{site_id}/{package_id},GET,Export-S1UpdatePackages,YES,
Updates,Get Latest Packages,/update/agent/packages,GET,Get-S1UpdatePackages,YES,
Updates,Latest Packages By Os,/update/agent/latest-packages,GET,Deprecated,N\A,Deprecated
Updates,Update Package,/update/agent/packages/{package_id},PUT,,NO,
Updates,Upload Agent Package,/upload/agent/software,POST,,NO,
Updates,Upload System Package,/upload/software,POST,,NO,
Users,Api Token By User Id,/users/{user_id}/api-token-details,GET,Get-S1UserApiToken,YES,
Users,Api Token Details,/users/api-token-details,POST,,NO,
Users,Auth App,/users/auth/app,POST,,NO,
Users,Auth By Sso,/users/login/sso-saml2/{scope_id},POST,,NO,
Users,Auth Recovery Code,/users/auth/recovery-code,POST,,NO,
Users,Bulk Delete Users,/users/delete-users,POST,,NO,
Users,Change Password,/users/change-password,POST,,NO,
Users,Check Global User,/users/tenant-admin-auth-check,GET,Get-S1UserAccess,YES,Look into combining all three into 1 output object.
Users,Check Remote Shell Permissions,/users/rs-auth-check,GET,Get-S1UserAccess,YES,Look into combining all three into 1 output object.
Users,Check Viewer,/users/viewer-auth-check,GET,Get-S1UserAccess,YES,Look into combining all three into 1 output object.
Users,Create User,/users,POST,,NO,
Users,Delete User,/users/{user_id},DELETE,,NO,
Users,Disable 2fa,/users/2fa/disable,POST,,NO,
Users,Email Verification,/users/onboarding/verify,POST,,NO,
Users,Enable 2fa,/users/2fa/enable,POST,,NO,
Users,Enable 2fa App,/users/enable-app,POST,,NO,
Users,Export Users,/export/users,GET,Export-S1Users,YES,
Users,Generate Api Token,/users/generate-api-token,POST,,NO,
Users,Generate Iframe Token,/users/generate-iframe-token,POST,,NO,
Users,Generate Recovery Code,/users/generate-recovery-codes,POST,,NO,
Users,Get User,/users/{user_id},GET,Get-S1Users,YES,
Users,List Users,/users,GET,Get-S1Users,YES,
Users,Login,/users/login,POST,,NO,
Users,Login By Api Token,/users/login/by-api-token,POST,,NO,
Users,Login By Token,/users/login/by-token,GET,Connect-S1UserByToken,Kinda,Cannot fully validate
Users,Logout,/users/logout,POST,,NO,
Users,Redirect To Sso,/users/login/sso-saml2,GET,Connect-S1UserBySSO,Kinda,Cannot fully validate
Users,Request 2fa App,/users/request-app,POST,,NO,
Users,Resend 2fa Email Code,/users/{user_id}/resend-recovery-email-code,POST,,NO,
Users,Reset 2fa,/users/reset-2fa,POST,,NO,
Users,Revoke Api Token,/users/revoke-api-token,POST,,NO,
Users,Send 2fa Code,/users/2fa-recover/send-code,POST,,NO,
Users,Send Verification Email,/users/onboarding/send-verification-email,POST,,NO,
Users,Sign Eula,/users/auth/eula,POST,,NO,
Users,Update 2fa Email,/users/{user_id}/recovery-email,PUT,,NO,
Users,Update User,/users/{user_id},PUT,,NO,
Users,User By Token,/user,GET,Get-S1UserByToken,YES,
Users,Validate Verification Token,/users/onboarding/validate-token,GET,Get-S1UserTokenVerification,Kinda,Cannot fully validate
Users,Verify 2fa Code,/users/2fa-recover/verify-code,POST,,NO,
Users,Verify 2fa Email,/users/{user_id}/verify-code-recovery-email,POST,,NO,
